user@users-MacBook-Pro ~ % /Users/user/Developer/flutter/bin/cache/artifacts/engine/ios-release/gen_snapshot_arm64 --trace-compiler --deterministic --snapshot_kind=app-aot-assembly --assembly=/Users/user/Desktop/test/jumlemall/.dart_tool/flutter_build/e6a214db2627e102e41ba9c3e330c407/arm64/snapshot_assembly.S --strip /Users/user/Desktop/test/jumlemall/.dart_tool/flutter_build/e6a214db2627e102e41ba9c3e330c407/app.dill
Precompiling optimized function: 'dart:collection___CompactLinkedHashSet&_HashVMBase&SetMixin&_LinkedHashSetMixin&_HashBase&_OperatorEqualsAndHashCode@3220832___CompactLinkedHashSet&_HashVMBase&SetMixin&_LinkedHashSetMixin&_HashBase&_OperatorEqualsAndHashCode@3220832.' @ token -1, size 0
--> 'dart:collection___CompactLinkedHashSet&_HashVMBase&SetMixin&_LinkedHashSetMixin&_HashBase&_OperatorEqualsAndHashCode@3220832___CompactLinkedHashSet&_HashVMBase&SetMixin&_LinkedHashSetMixin&_HashBase&_OperatorEqualsAndHashCode@3220832.' entry: 0x106103fe0 size: 64 time: 127 us
Precompiling optimized function: 'dart:collection__HashSetIterator@3220832__HashSetIterator@3220832.' @ token 23094, size 74
--> 'dart:collection__HashSetIterator@3220832__HashSetIterator@3220832.' entry: 0x106104030 size: 76 time: 169 us
Precompiling optimized function: 'dart:collection_IterableBase_IterableBase.' @ token 5853, size 20
--> 'dart:collection_IterableBase_IterableBase.' entry: 0x106104090 size: 8 time: 109 us
Precompiling optimized function: 'dart:collection_MapView_MapView.' @ token 10212, size 41
--> 'dart:collection_MapView_MapView.' entry: 0x1061040b0 size: 56 time: 119 us
Precompiling optimized function: 'dart:collection___CompactLinkedHashSet&_HashVMBase&SetMixin&_LinkedHashSetMixin&_HashBase@3220832___CompactLinkedHashSet&_HashVMBase&SetMixin&_LinkedHashSetMixin&_HashBase@3220832.' @ token -1, size 0
--> 'dart:collection___CompactLinkedHashSet&_HashVMBase&SetMixin&_LinkedHashSetMixin&_HashBase@3220832___CompactLinkedHashSet&_HashVMBase&SetMixin&_LinkedHashSetMixin&_HashBase@3220832.' entry: 0x106104100 size: 8 time: 169 us
Precompiling optimized function: 'dart:collection__SplayTreeSet&_SplayTree&IterableMixin&SetMixin@3220832__SplayTreeSet&_SplayTree&IterableMixin&SetMixin@3220832.' @ token -1, size 0
--> 'dart:collection__SplayTreeSet&_SplayTree&IterableMixin&SetMixin@3220832__SplayTreeSet&_SplayTree&IterableMixin&SetMixin@3220832.' entry: 0x106104120 size: 64 time: 117 us
Precompiling optimized function: 'dart:collection__SplayTreeNode@3220832__SplayTreeNode@3220832.' @ token 508, size 24
--> 'dart:collection__SplayTreeNode@3220832__SplayTreeNode@3220832.' entry: 0x106104170 size: 60 time: 110 us
Precompiling optimized function: 'dart:collection_ListMixin_ListMixin.' @ token -1, size 0
--> 'dart:collection_ListMixin_ListMixin.' entry: 0x1061041c0 size: 8 time: 79 us
Precompiling optimized function: 'dart:collection__HashMap@3220832__HashMap@3220832.' @ token -1, size 0
--> 'dart:collection__HashMap@3220832__HashMap@3220832.' entry: 0x1061041e0 size: 124 time: 248 us
Precompiling optimized function: 'dart:collection__CompactIterator@3220832__CompactIterator@3220832.' @ token 20181, size 149
--> 'dart:collection__CompactIterator@3220832__CompactIterator@3220832.' entry: 0x106104270 size: 188 time: 194 us
Precompiling optimized function: 'dart:collection__SplayTreeSet&_SplayTree&IterableMixin@3220832__SplayTreeSet&_SplayTree&IterableMixin@3220832.' @ token -1, size 0
--> 'dart:collection__SplayTreeSet&_SplayTree&IterableMixin@3220832__SplayTreeSet&_SplayTree&IterableMixin@3220832.' entry: 0x106104340 size: 28 time: 233 us
Precompiling optimized function: 'dart:collection_MapMixin_MapMixin.' @ token -1, size 0
--> 'dart:collection_MapMixin_MapMixin.' entry: 0x106104370 size: 8 time: 93 us
Precompiling optimized function: 'dart:collection__SplayTreeKeyIterable@3220832__SplayTreeKeyIterable@3220832.' @ token 24706, size 33
--> 'dart:collection__SplayTreeKeyIterable@3220832__SplayTreeKeyIterable@3220832.' entry: 0x106104390 size: 56 time: 184 us
Precompiling optimized function: 'dart:collection__CustomHashMap@3220832__CustomHashMap@3220832.' @ token 7188, size 142
--> 'dart:collection__CustomHashMap@3220832__CustomHashMap@3220832.' entry: 0x1061043e0 size: 324 time: 535 us
Precompiling optimized function: 'dart:collection__HashMapValueIterator@3220832__HashMapValueIterator@3220832.' @ token 14834, size 54
--> 'dart:collection__HashMapValueIterator@3220832__HashMapValueIterator@3220832.' entry: 0x106104540 size: 76 time: 202 us
Precompiling optimized function: 'dart:collection_SplayTreeMap_SplayTreeMap.' @ token 12798, size 225
--> 'dart:collection_SplayTreeMap_SplayTreeMap.' entry: 0x1061045a0 size: 288 time: 493 us
Precompiling optimized function: 'dart:collection___CompactLinkedIdentityHashMap&_HashFieldBase&MapMixin@3220832___CompactLinkedIdentityHashMap&_HashFieldBase&MapMixin@3220832.' @ token -1, size 0
--> 'dart:collection___CompactLinkedIdentityHashMap&_HashFieldBase&MapMixin@3220832___CompactLinkedIdentityHashMap&_HashFieldBase&MapMixin@3220832.' entry: 0x1061046d0 size: 212 time: 242 us
Precompiling optimized function: 'dart:collection_LinkedListEntry_LinkedListEntry.' @ token -1, size 0
--> 'dart:collection_LinkedListEntry_LinkedListEntry.' entry: 0x1061047c0 size: 8 time: 133 us
Precompiling optimized function: 'dart:collection_UnmodifiableMapView_UnmodifiableMapView.' @ token 12278, size 47
--> 'dart:collection_UnmodifiableMapView_UnmodifiableMapView.' entry: 0x1061047e0 size: 56 time: 285 us
Precompiling optimized function: 'dart:collection__SplayTreeMapEntryIterable@3220832__SplayTreeMapEntryIterable@3220832.' @ token 25542, size 37
--> 'dart:collection__SplayTreeMapEntryIterable@3220832__SplayTreeMapEntryIterable@3220832.' entry: 0x106104830 size: 56 time: 223 us
Precompiling optimized function: 'dart:collection__CompactLinkedIdentityHashMap@3220832__CompactLinkedIdentityHashMap@3220832.' @ token 18575, size 70
--> 'dart:collection__CompactLinkedIdentityHashMap@3220832__CompactLinkedIdentityHashMap@3220832.' entry: 0x106104880 size: 212 time: 461 us
Precompiling optimized function: 'dart:collection_MapBase_MapBase.' @ token -1, size 0
--> 'dart:collection_MapBase_MapBase.' entry: 0x106104970 size: 8 time: 155 us
Precompiling optimized function: 'dart:collection__SplayTreeValueIterator@3220832__SplayTreeValueIterator@3220832.' @ token 26066, size 60
--> 'dart:collection__SplayTreeValueIterator@3220832__SplayTreeValueIterator@3220832.' entry: 0x106104990 size: 68 time: 327 us
Precompiling optimized function: 'dart:collection__SplayTreeKeyIterator@3220832__SplayTreeKeyIterator@3220832.' @ token 25862, size 59
--> 'dart:collection__SplayTreeKeyIterator@3220832__SplayTreeKeyIterator@3220832.' entry: 0x1061049f0 size: 68 time: 295 us
Precompiling optimized function: 'dart:collection___InternalLinkedHashMap&_HashVMBase&MapMixin&_LinkedHashMapMixin&_HashBase@3220832___InternalLinkedHashMap&_HashVMBase&MapMixin&_LinkedHashMapMixin&_HashBase@3220832.' @ token -1, size 0
--> 'dart:collection___InternalLinkedHashMap&_HashVMBase&MapMixin&_LinkedHashMapMixin&_HashBase@3220832___InternalLinkedHashMap&_HashVMBase&MapMixin&_LinkedHashMapMixin&_HashBase@3220832.' entry: 0x106104a50 size: 8 time: 247 us
Precompiling optimized function: 'dart:collection__SetBase@3220832__SetBase@3220832.' @ token 8801, size 16
--> 'dart:collection__SetBase@3220832__SetBase@3220832.' entry: 0x106104a70 size: 8 time: 112 us
Precompiling optimized function: 'dart:collection_ListBase_ListBase.' @ token -1, size 0
--> 'dart:collection_ListBase_ListBase.' entry: 0x106104a90 size: 8 time: 96 us
Precompiling optimized function: 'dart:collection___InternalLinkedHashMap&_HashVMBase&MapMixin@3220832___InternalLinkedHashMap&_HashVMBase&MapMixin@3220832.' @ token -1, size 0
--> 'dart:collection___InternalLinkedHashMap&_HashVMBase&MapMixin@3220832___InternalLinkedHashMap&_HashVMBase&MapMixin@3220832.' entry: 0x106104ab0 size: 8 time: 94 us
Precompiling optimized function: 'dart:collection__CustomHashSet@3220832__CustomHashSet@3220832.' @ token 21554, size 142
--> 'dart:collection__CustomHashSet@3220832__CustomHashSet@3220832.' entry: 0x106104ad0 size: 324 time: 562 us
Precompiling optimized function: 'dart:collection__HashSet@3220832__HashSet@3220832.' @ token -1, size 0
--> 'dart:collection__HashSet@3220832__HashSet@3220832.' entry: 0x106104c30 size: 124 time: 361 us
Precompiling optimized function: 'dart:collection__SplayTreeMapEntryIterator@3220832__SplayTreeMapEntryIterator@3220832.' @ token 26308, size 65
--> 'dart:collection__SplayTreeMapEntryIterator@3220832__SplayTreeMapEntryIterator@3220832.' entry: 0x106104cc0 size: 68 time: 265 us
Precompiling optimized function: 'dart:collection__HashMapKeyIterator@3220832__HashMapKeyIterator@3220832.' @ token 14673, size 52
--> 'dart:collection__HashMapKeyIterator@3220832__HashMapKeyIterator@3220832.' entry: 0x106104d20 size: 76 time: 198 us
Precompiling optimized function: 'dart:collection__CompactIterable@3220832__CompactIterable@3220832.' @ token 19696, size 85
--> 'dart:collection__CompactIterable@3220832__CompactIterable@3220832.' entry: 0x106104d80 size: 124 time: 173 us
Precompiling optimized function: 'dart:collection___CompactLinkedCustomHashMap&_HashFieldBase&MapMixin&_LinkedHashMapMixin&_HashBase@3220832___CompactLinkedCustomHashMap&_HashFieldBase&MapMixin&_LinkedHashMapMixin&_HashBase@3220832.' @ token -1, size 0
--> 'dart:collection___CompactLinkedCustomHashMap&_HashFieldBase&MapMixin&_LinkedHashMapMixin&_HashBase@3220832___CompactLinkedCustomHashMap&_HashFieldBase&MapMixin&_LinkedHashMapMixin&_HashBase@3220832.' entry: 0x106104e10 size: 212 time: 282 us
Precompiling optimized function: 'dart:collection__LinkedListIterator@3220832__LinkedListIterator@3220832.' @ token 6979, size 174
--> 'dart:collection__LinkedListIterator@3220832__LinkedListIterator@3220832.' entry: 0x106104f00 size: 124 time: 176 us
Precompiling optimized function: 'dart:collection__HashMapKeyIterable@3220832__HashMapKeyIterable@3220832.' @ token 13071, size 52
--> 'dart:collection__HashMapKeyIterable@3220832__HashMapKeyIterable@3220832.' entry: 0x106104f90 size: 56 time: 199 us
Precompiling optimized function: 'dart:async__AsyncCompleter@4048458__AsyncCompleter@4048458.' @ token -1, size 0
--> 'dart:async__AsyncCompleter@4048458__AsyncCompleter@4048458.' entry: 0x106104fe0 size: 64 time: 153 us
Precompiling optimized function: 'dart:async__EventSinkWrapper@4048458__EventSinkWrapper@4048458.' @ token 388, size 29
--> 'dart:async__EventSinkWrapper@4048458__EventSinkWrapper@4048458.' entry: 0x106105030 size: 56 time: 286 us
Precompiling optimized function: 'dart:async__Zone@4048458__Zone@4048458.' @ token 45031, size 13
--> 'dart:async__Zone@4048458__Zone@4048458.' entry: 0x106105080 size: 8 time: 89 us
Precompiling optimized function: 'dart:async__StateStreamSubscription@4048458__StateStreamSubscription@4048458.' @ token 9554, size 217
--> 'dart:async__StateStreamSubscription@4048458__StateStreamSubscription@4048458.' entry: 0x1061050a0 size: 100 time: 337 us
Precompiling optimized function: 'dart:async__RunUnaryZoneFunction@4048458__RunUnaryZoneFunction@4048458.' @ token 13943, size 53
--> 'dart:async__RunUnaryZoneFunction@4048458__RunUnaryZoneFunction@4048458.' entry: 0x106105120 size: 100 time: 135 us
Precompiling optimized function: 'dart:async__StreamHandlerTransformer@4048458__StreamHandlerTransformer@4048458.' @ token 7129, size 366
--> 'dart:async__StreamHandlerTransformer@4048458__StreamHandlerTransformer@4048458.' entry: 0x1061051a0 size: 140 time: 285 us
Precompiling optimized function: 'dart:async__ZoneDelegate@4048458__ZoneDelegate@4048458.' @ token 40984, size 37
--> 'dart:async__ZoneDelegate@4048458__ZoneDelegate@4048458.' entry: 0x106105240 size: 56 time: 105 us
Precompiling optimized function: 'dart:async__HandlerEventSink@4048458__HandlerEventSink@4048458.' @ token 5910, size 103
--> 'dart:async__HandlerEventSink@4048458__HandlerEventSink@4048458.' entry: 0x106105290 size: 100 time: 139 us
Precompiling optimized function: 'dart:async_StreamConsumer_StreamConsumer.' @ token -1, size 0
--> 'dart:async_StreamConsumer_StreamConsumer.' entry: 0x106105310 size: 8 time: 80 us
Precompiling optimized function: 'dart:async__SinkTransformerStreamSubscription@4048458__SinkTransformerStreamSubscription@4048458.' @ token 1188, size 491
--> 'dart:async__SinkTransformerStreamSubscription@4048458__SinkTransformerStreamSubscription@4048458.' entry: 0x106105350 size: 448 time: 696 us
Precompiling optimized function: 'dart:async__AddStreamState@4048458__AddStreamState@4048458.' @ token 33770, size 383
--> 'dart:async__AddStreamState@4048458__AddStreamState@4048458.' entry: 0x106105540 size: 396 time: 726 us
Precompiling optimized function: 'dart:async__Completer@4048458__Completer@4048458.' @ token -1, size 0
--> 'dart:async__Completer@4048458__Completer@4048458.' entry: 0x1061056e0 size: 168 time: 291 us
Precompiling optimized function: 'dart:async__DelayedData@4048458__DelayedData@4048458.' @ token 18973, size 24
--> 'dart:async__DelayedData@4048458__DelayedData@4048458.' entry: 0x1061057a0 size: 60 time: 144 us
Precompiling optimized function: 'dart:async__BroadcastSubscription@4048458__BroadcastSubscription@4048458.' @ token 981, size 273
--> 'dart:async__BroadcastSubscription@4048458__BroadcastSubscription@4048458.' entry: 0x1061057f0 size: 112 time: 326 us
Precompiling optimized function: 'dart:async__StreamSinkWrapper@4048458__StreamSinkWrapper@4048458.' @ token 33157, size 32
--> 'dart:async__StreamSinkWrapper@4048458__StreamSinkWrapper@4048458.' entry: 0x106105870 size: 56 time: 112 us
Precompiling optimized function: 'dart:async__BroadcastSubscriptionWrapper@4048458__BroadcastSubscriptionWrapper@4048458.' @ token 27437, size 43
--> 'dart:async__BroadcastSubscriptionWrapper@4048458__BroadcastSubscriptionWrapper@4048458.' entry: 0x1061058c0 size: 56 time: 104 us
Precompiling optimized function: 'dart:async__DoneStreamSubscription@4048458__DoneStreamSubscription@4048458.' @ token 23002, size 82
--> 'dart:async__DoneStreamSubscription@4048458__DoneStreamSubscription@4048458.' entry: 0x106105910 size: 148 time: 318 us
Precompiling optimized function: 'dart:async__ZoneFunction@4048458__ZoneFunction@4048458.' @ token 13664, size 45
--> 'dart:async__ZoneFunction@4048458__ZoneFunction@4048458.' entry: 0x1061059c0 size: 100 time: 113 us
Precompiling optimized function: 'dart:async__IterablePendingEvents@4048458__IterablePendingEvents@4048458.' @ token 16894, size 68
--> 'dart:async__IterablePendingEvents@4048458__IterablePendingEvents@4048458.' entry: 0x106105a60 size: 112 time: 394 us
Precompiling optimized function: 'dart:async__CustomZone@4048458__CustomZone@4048458.' @ token 48248, size 3101
--> 'dart:async__CustomZone@4048458__CustomZone@4048458.' entry: 0x106105b40 size: 616 time: 5546 us
Precompiling optimized function: 'dart:async__AsBroadcastStream@4048458__AsBroadcastStream@4048458.' @ token 24732, size 646
--> 'dart:async__AsBroadcastStream@4048458__AsBroadcastStream@4048458.' entry: 0x106105de0 size: 360 time: 752 us
Precompiling optimized function: 'dart:async__SyncBroadcastStreamController@4048458__SyncBroadcastStreamController@4048458.' @ token 11238, size 100
--> 'dart:async__SyncBroadcastStreamController@4048458__SyncBroadcastStreamController@4048458.' entry: 0x106105f60 size: 108 time: 241 us
Precompiling optimized function: 'dart:async__StreamIterator@4048458__StreamIterator@4048458.' @ token 31234, size 95
--> 'dart:async__StreamIterator@4048458__StreamIterator@4048458.' entry: 0x106105fe0 size: 64 time: 244 us
Precompiling optimized function: 'dart:async_Stream_Stream.' @ token 6555, size 8
--> 'dart:async_Stream_Stream.' entry: 0x106106030 size: 8 time: 82 us
Precompiling optimized function: 'dart:async_Stream_Stream._internal@4048458' @ token 6862, size 24
--> 'dart:async_Stream_Stream._internal@4048458' entry: 0x106106050 size: 8 time: 84 us
Precompiling optimized function: 'dart:async_StreamTransformerBase_StreamTransformerBase.' @ token 85240, size 29
--> 'dart:async_StreamTransformerBase_StreamTransformerBase.' entry: 0x106106070 size: 8 time: 90 us
Precompiling optimized function: 'dart:async__AsyncBroadcastStreamController@4048458__AsyncBroadcastStreamController@4048458.' @ token 12725, size 101
--> 'dart:async__AsyncBroadcastStreamController@4048458__AsyncBroadcastStreamController@4048458.' entry: 0x106106090 size: 108 time: 173 us
Precompiling optimized function: 'dart:async__AsyncStreamController@4048458__AsyncStreamController@4048458.' @ token -1, size 0
--> 'dart:async__AsyncStreamController@4048458__AsyncStreamController@4048458.' entry: 0x106106110 size: 144 time: 186 us
Precompiling optimized function: 'dart:async__BufferingStreamSubscription@4048458__BufferingStreamSubscription@4048458.' @ token 3740, size 184
--> 'dart:async__BufferingStreamSubscription@4048458__BufferingStreamSubscription@4048458.' entry: 0x1061061b0 size: 124 time: 335 us
Precompiling optimized function: 'dart:async__BufferingStreamSubscription@4048458__BufferingStreamSubscription@4048458.zoned' @ token 3929, size 362
--> 'dart:async__BufferingStreamSubscription@4048458__BufferingStreamSubscription@4048458.zoned' entry: 0x106106240 size: 300 time: 570 us
Precompiling optimized function: 'dart:async__AsBroadcastStreamController@4048458__AsBroadcastStreamController@4048458.' @ token 14338, size 98
--> 'dart:async__AsBroadcastStreamController@4048458__AsBroadcastStreamController@4048458.' entry: 0x106106380 size: 108 time: 302 us
Precompiling optimized function: 'dart:async__MultiStreamController@4048458__MultiStreamController@4048458.' @ token 35863, size 56
--> 'dart:async__MultiStreamController@4048458__MultiStreamController@4048458.' entry: 0x106106400 size: 20 time: 240 us
Precompiling optimized function: 'dart:async_AsyncError_AsyncError.' @ token 498, size 158
--> 'dart:async_AsyncError_AsyncError.' entry: 0x106106430 size: 104 time: 217 us
Precompiling optimized function: 'dart:async__ControllerEventSinkWrapper@4048458__ControllerEventSinkWrapper@4048458.' @ token 88424, size 39
--> 'dart:async__ControllerEventSinkWrapper@4048458__ControllerEventSinkWrapper@4048458.' entry: 0x1061064b0 size: 8 time: 90 us
